poorSignalLevel,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGammaattention,meditationblinkStrength
,844956,83678,20764,16506,32748,21646,6609,9106,0,0
,391265,110014,25717,8311,22527,10132,7971,3904,0,0
,56023,21539,7446,14590,3552,23071,8674,4923,0,0
,120369,52352,20836,14231,9186,9849,26477,12411,0,0
,1471904,174616,31785,12647,50596,31250,19685,12164,38,30
,40973,9953,22568,9786,10296,20273,12490,10483,50,54
,13861,8237,21055,7087,10577,22430,4891,4763,63,75
37
,36765,59863,10790,6419,1793,5957,2702,1674,56,75
,2667,27939,12458,4673,14027,10978,16198,1768,61,90
60
,320514,13188,1985,694,2010,5183,2364,972,57,54
,394065,69266,97247,19911,12231,9963,11460,4659,34,57
,994348,285055,44161,61742,18433,26006,15251,5310,30,57
34
,117186,1263,1617,3317,4106,2344,4477,695,37,61
,313260,32705,20392,13711,10859,7052,14748,7639,35,87
,32256,21506,8888,9403,6641,17868,8374,8940,54,90
,29229,9024,12148,4224,8399,7521,5980,8574,51,91
,10464,18095,5884,8030,5493,31259,10809,8831,70,64
,26687,9293,36608,7572,7814,19530,10550,4623,83,74
,29059,40468,9077,20413,12212,15738,10538,3009,77,75
,4308,3670,10768,22504,5745,17053,11902,4607,81,87
,123841,231268,4495,7225,17962,14744,25040,5414,53,70
63
,814390,165508,56544,2665,16984,20613,6964,4896,40,54
64
,40605,61217,14638,7314,11430,1821,2256,1225,17,54
71
,724448,28123,11231,10107,8423,5221,1978,1408,4,43


============================================== GAYATRI Data ============================================
poorSignalLevel,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGammaattention,meditationblinkStrength
poorSignalLevel,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGammaattention,meditationblinkStrength
,180662,110863,48360,3404,13279,2097,3203,5364,0,0
,143845,66308,13237,13338,19908,3929,8043,20279,0,0
,32051,135754,8332,4532,5634,2811,1336,3287,0,0
,688779,417185,13271,6519,23927,14212,9861,21645,0,0
,486757,150666,13775,31842,17090,31278,20422,16346,53,51
85
,227537,206348,54716,42950,22195,13661,16675,12351,53,67
83
,304120,51520,10483,7578,7372,4375,774,4234,56,83
,56000,29557,5559,8624,8314,11233,2128,11564,74,97
88
,2962916,225398,52236,54175,40065,49480,14875,12174,74,100
91
,154378,44143,7266,6142,4501,2007,577,589,69,97
,129632,76950,4123,7691,5554,2718,2808,1729,63,90
101
99
,199185,15450,13350,3565,2270,6272,1609,846,61,97
,33284,17653,9979,4944,2292,5716,4422,4655,63,100
,203453,77404,27380,16790,14591,13189,5553,9921,74,100
62
,418259,75063,6930,4407,2618,5891,5082,2115,80,100
,26468,36417,10227,9886,5965,9961,12866,11724,70,97
,69463,45408,10666,17665,11476,15459,5489,6152,78,96
57
,230762,37672,24260,13469,6903,2379,1221,2669,69,100
,1404383,107210,16008,8754,23159,13704,9535,4830,74,97
,63213,52342,20370,20267,5853,7172,6704,4089,66,100
,6366,8200,9470,3962,3182,2660,6569,5432,61,100
74
,280821,6873,9631,6395,7765,2684,1344,523,74,100
,1250004,93102,14808,41540,21556,20247,6065,10384,77,100
69
,798345,322534,74453,42863,15290,22976,6963,2733,70,100
61
,99362,53189,13330,15717,4257,3066,1370,1083,60,100
,262987,333664,34441,21618,14038,8312,6493,11000,44,83
,132308,22471,7498,3051,5864,5770,6657,6686,48,81
,157890,50646,1159,3277,9913,3356,3330,2910,50,64
47
,2299685,79285,16181,2713,3852,2962,3915,1421,63,64
48
,842021,297052,22157,17346,11221,11559,18633,2817,50,54
,324524,38296,4543,8620,7958,3507,2531,1101,50,69
,440135,155705,7277,30346,9839,20430,10200,8861,48,63
73
,385945,496817,23586,25434,3934,8555,5536,4202,41,53
,30417,134998,19084,35500,14819,14038,7153,3430,51,67
,43245,29799,2220,20385,18730,11315,5098,3821,57,75
,54057,50371,10036,5038,5629,4694,1212,426,74,87
76
,1313841,61972,5204,23672,8109,4968,3017,1819,67,87
56
,457409,36296,59189,14832,26003,8880,5498,3217,60,94
65
,355464,4890,3117,1624,2210,1471,1122,856,66,100
66
81
,103122,23271,2047,5492,3488,870,1227,719,60,97
,77739,27275,10776,3736,2257,4575,2486,1148,61,100
62
,501239,56761,16662,6238,9495,6869,1062,646,63,91
,530455,107410,17140,20331,13996,5567,6376,1395,50,84
,1095810,13642,18388,9524,11669,5960,2397,657,64,96
62
,1194597,165245,23637,8389,11595,9075,3524,2847,57,87
,88704,122420,6265,13024,10614,17653,2503,2404,61,77
114
,1899092,183884,9026,14309,14603,9027,7963,2322,63,66
,31412,25326,3424,4600,2783,3352,1461,1248,60,54
,81214,17547,6726,24715,11669,7013,2789,4521,69,70
48
,520357,194934,43114,28131,30961,11794,26683,5949,60,81
,90298,3507,1856,3242,522,787,606,583,66,100
,88591,49615,14704,7133,1918,1094,423,564,50,100
,142186,32806,24475,18951,10304,13857,2044,2660,51,100
63
,419966,149853,86943,13077,29344,21190,2630,2983,56,100
,87701,16788,11057,2830,5418,7704,2615,1004,67,100
,345642,42346,4159,1534,2401,2201,523,513,78,91
,195245,53231,26943,41592,8109,12788,3014,1480,74,93
,1807460,242318,318760,88039,65163,85798,52598,20796,78,100
,140235,47508,5619,6485,1629,1784,2414,1471,57,93
,78759,7612,4886,3067,3422,2049,906,877,66,100
,48795,32278,44531,5353,18453,4655,9657,3025,61,100
66
61
,1286893,155274,30142,36126,47466,14513,6114,4032,54,100
83
,607817,105865,68068,46580,9524,5602,4560,2702,53,100
,97423,22361,5914,4878,5905,1947,784,624,44,100
125
51
,1819103,138444,26781,37044,49784,25358,15167,13861,51,94
95
,718109,200969,79856,26560,21085,30565,20864,4558,54,96
,919102,493704,91938,95546,34833,50478,22559,9739,66,87
79
,1106063,98178,8187,3938,14995,3660,6118,4081,61,74
,466876,262159,59975,4628,44374,17731,13561,3933,53,69
66
,834687,66505,6888,15359,21747,9854,3259,1610,54,63
64
,89220,28269,13692,7450,4164,2352,1898,231,75,91
38
,341120,239993,72695,90927,20871,24058,4895,13175,75,100
,649207,101941,3400,25437,31134,11460,7708,5016,74,100
77
43
,224315,113580,28616,36853,25560,23136,3220,1179,61,94
77
43
,2358558,91498,25801,42291,36662,54253,18284,8342,80,90
71
,852185,68777,10725,19634,8983,11488,3581,3528,87,84
54
,3077730,21127,25633,13570,172335,46522,20678,6414,100,83
74
